('# HEIGHT_MAP_COUNT:', 1)
# sending 'G1 X-74.80407000 Y-174.25505000 Z-15.32610413 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.98730000 Y-174.02983000 Z-15.32651563 F25.00000000')
# sending 'G1 X-74.98730000 Y-174.02983000 Z-15.32651563 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.22450000 Y-173.86240000 Z-15.32702352 F25.00000000')
# sending 'G1 X-75.22450000 Y-173.86240000 Z-15.32702352 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.49809000 Y-173.76515000 Z-15.32759015 F25.00000000')
# sending 'G1 X-75.49809000 Y-173.76515000 Z-15.32759015 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.78776000 Y-173.74535000 Z-15.32817345 F25.00000000')
# sending 'G1 X-75.78776000 Y-173.74535000 Z-15.32817345 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.07203000 Y-173.80441000 Z-15.32873018 F25.00000000')
# sending 'G1 X-76.07203000 Y-173.80441000 Z-15.32873018 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.32982000 Y-173.93799000 Z-15.32921904 F25.00000000')
# sending 'G1 X-76.32982000 Y-173.93799000 Z-15.32921904 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.54202000 Y-174.13617000 Z-15.32960381 F25.00000000')
# sending 'G1 X-76.54202000 Y-174.13617000 Z-15.32960381 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.69288000 Y-174.38425000 Z-15.32985591 F25.00000000')
# sending 'G1 X-76.69288000 Y-174.38425000 Z-15.32985591 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.77121000 Y-174.66383000 Z-15.32995665 F25.00000000')
# sending 'G1 X-76.77121000 Y-174.66383000 Z-15.32995665 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.77121000 Y-174.95418000 Z-15.32989858 F25.00000000')
# sending 'G1 X-76.77121000 Y-174.95418000 Z-15.32989858 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.69288000 Y-175.23375000 Z-15.32968601 F25.00000000')
# sending 'G1 X-76.69288000 Y-175.23375000 Z-15.32968601 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.54202000 Y-175.48183000 Z-15.32933467 F25.00000000')
# sending 'G1 X-76.54202000 Y-175.48183000 Z-15.32933467 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.32982000 Y-175.68001000 Z-15.32887064 F25.00000000')
# sending 'G1 X-76.32982000 Y-175.68001000 Z-15.32887064 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.07203000 Y-175.81358000 Z-15.32832834 F25.00000000')
# sending 'G1 X-76.07203000 Y-175.81358000 Z-15.32832834 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.94200000 Y-175.84061000 Z-15.32806288 F25.00000000')
# sending 'G1 X-75.94200000 Y-175.84061000 Z-15.32806288 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.94200000 Y-177.28862000 Z-15.32777328 F25.00000000')
# sending 'G1 X-75.94200000 Y-177.28862000 Z-15.32777328 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.14677000 Y-177.36314000 Z-15.32816791 F25.00000000')
# sending 'G1 X-76.14677000 Y-177.36314000 Z-15.32816791 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.37651000 Y-177.55592000 Z-15.32805526 F25.00000000')
# sending 'G1 X-76.37651000 Y-177.55592000 Z-15.32805526 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.52647000 Y-177.81566000 Z-15.32756577 F25.00000000')
# sending 'G1 X-76.52647000 Y-177.81566000 Z-15.32756577 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.53851000 Y-177.88400000 Z-15.32743150 F25.00000000')
# sending 'G1 X-76.53851000 Y-177.88400000 Z-15.32743150 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-77.00489000 Y-177.88400000 Z-15.32752478 F25.00000000')
# sending 'G1 X-77.00489000 Y-177.88400000 Z-15.32752478 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-77.13145000 Y-177.93642000 Z-15.32744525 F25.00000000')
# sending 'G1 X-77.13145000 Y-177.93642000 Z-15.32744525 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-78.30258000 Y-179.10756000 Z-15.32533720 F25.00000000')
# sending 'G1 X-78.30258000 Y-179.10756000 Z-15.32533720 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-78.35500000 Y-179.23412000 Z-15.32509456 F25.00000000')
# sending 'G1 X-78.35500000 Y-179.23412000 Z-15.32509456 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-78.35500000 Y-180.97162000 Z-15.32161956 F25.00000000')
# sending 'G1 X-78.35500000 Y-180.97162000 Z-15.32161956 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-78.55977000 Y-181.04614000 Z-15.32151147 F25.00000000')
# sending 'G1 X-78.55977000 Y-181.04614000 Z-15.32151147 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-78.78951000 Y-181.23892000 Z-15.32117186 F25.00000000')
# sending 'G1 X-78.78951000 Y-181.23892000 Z-15.32117186 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-78.93947000 Y-181.49866000 Z-15.32068237 F25.00000000')
# sending 'G1 X-78.93947000 Y-181.49866000 Z-15.32068237 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-78.99155000 Y-181.79401000 Z-15.32010209 F25.00000000')
# sending 'G1 X-78.99155000 Y-181.79401000 Z-15.32010209 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-78.93947000 Y-182.08936000 Z-15.31950097 F25.00000000')
# sending 'G1 X-78.93947000 Y-182.08936000 Z-15.31950097 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-78.78951000 Y-182.34908000 Z-15.31895154 F25.00000000')
# sending 'G1 X-78.78951000 Y-182.34908000 Z-15.31895154 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-78.55977000 Y-182.54185000 Z-15.31852005 F25.00000000')
# sending 'G1 X-78.55977000 Y-182.54185000 Z-15.31852005 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-78.27795000 Y-182.64442000 Z-15.31825855 F25.00000000')
# sending 'G1 X-78.27795000 Y-182.64442000 Z-15.31825855 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-77.97805000 Y-182.64442000 Z-15.31819857 F25.00000000')
# sending 'G1 X-77.97805000 Y-182.64442000 Z-15.31819857 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-77.69623000 Y-182.54185000 Z-15.31834735 F25.00000000')
# sending 'G1 X-77.69623000 Y-182.54185000 Z-15.31834735 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-12.64300000 F25.00000000')
# sending 'G1 Z-12.64300000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-12.64300000 F25.00000000')
# sending 'G1 Z-12.64300000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G0 X-72.74323000 Y-178.85886000 Z-12.64300000 F50.00000000')
# sending 'G0 X-72.74323000 Y-178.85886000 Z-12.64300000 F50.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.74323000 Y-178.85886000 Z-15.32106169 F25.00000000')
# sending 'G1 X-72.74323000 Y-178.85886000 Z-15.32106169 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.51349000 Y-178.66608000 Z-15.32064076 F25.00000000')
# sending 'G1 X-72.51349000 Y-178.66608000 Z-15.32064076 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.36353000 Y-178.40634000 Z-15.32039279 F25.00000000')
# sending 'G1 X-72.36353000 Y-178.40634000 Z-15.32039279 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.31145000 Y-178.11099000 Z-15.32034770 F25.00000000')
# sending 'G1 X-72.31145000 Y-178.11099000 Z-15.32034770 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.36353000 Y-177.81566000 Z-15.32051093 F25.00000000')
# sending 'G1 X-72.36353000 Y-177.81566000 Z-15.32051093 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.51349000 Y-177.55592000 Z-15.32086280 F25.00000000')
# sending 'G1 X-72.51349000 Y-177.55592000 Z-15.32086280 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.74323000 Y-177.36314000 Z-15.32136083 F25.00000000')
# sending 'G1 X-72.74323000 Y-177.36314000 Z-15.32136083 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.02505000 Y-177.26057000 Z-15.32194499 F25.00000000')
# sending 'G1 X-73.02505000 Y-177.26057000 Z-15.32194499 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.32495000 Y-177.26057000 Z-15.32254479 F25.00000000')
# sending 'G1 X-73.32495000 Y-177.26057000 Z-15.32254479 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.60677000 Y-177.36314000 Z-15.32308791 F25.00000000')
# sending 'G1 X-73.60677000 Y-177.36314000 Z-15.32308791 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.83651000 Y-177.55592000 Z-15.32350884 F25.00000000')
# sending 'G1 X-73.83651000 Y-177.55592000 Z-15.32350884 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.98647000 Y-177.81566000 Z-15.32375681 F25.00000000')
# sending 'G1 X-73.98647000 Y-177.81566000 Z-15.32375681 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.03854000 Y-178.11099000 Z-15.32380188 F25.00000000')
# sending 'G1 X-74.03854000 Y-178.11099000 Z-15.32380188 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.98647000 Y-178.40634000 Z-15.32363867 F25.00000000')
# sending 'G1 X-73.98647000 Y-178.40634000 Z-15.32363867 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.83651000 Y-178.66608000 Z-15.32328680 F25.00000000')
# sending 'G1 X-73.83651000 Y-178.66608000 Z-15.32328680 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.60677000 Y-178.85886000 Z-15.32278877 F25.00000000')
# sending 'G1 X-73.60677000 Y-178.85886000 Z-15.32278877 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.32495000 Y-178.96143000 Z-15.32220461 F25.00000000')
# sending 'G1 X-73.32495000 Y-178.96143000 Z-15.32220461 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-73.02505000 Y-178.96143000 Z-15.32160481 F25.00000000')
# sending 'G1 X-73.02505000 Y-178.96143000 Z-15.32160481 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.74323000 Y-178.85886000 Z-15.32106169 F25.00000000')
# sending 'G1 X-72.74323000 Y-178.85886000 Z-15.32106169 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-12.64300000 F25.00000000')
# sending 'G1 Z-12.64300000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-12.64300000 F25.00000000')
# sending 'G1 Z-12.64300000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G0 X-64.99623000 Y-182.54185000 Z-12.64300000 F50.00000000')
# sending 'G0 X-64.99623000 Y-182.54185000 Z-12.64300000 F50.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-64.99623000 Y-182.54185000 Z-15.30435976 F25.00000000')
# sending 'G1 X-64.99623000 Y-182.54185000 Z-15.30435976 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-64.76649000 Y-182.34908000 Z-15.30437165 F25.00000000')
# sending 'G1 X-64.76649000 Y-182.34908000 Z-15.30437165 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-64.61653000 Y-182.08936000 Z-15.30483464 F25.00000000')
# sending 'G1 X-64.61653000 Y-182.08936000 Z-15.30483464 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-64.56445000 Y-181.79401000 Z-15.30569295 F25.00000000')
# sending 'G1 X-64.56445000 Y-181.79401000 Z-15.30569295 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-64.61653000 Y-181.49866000 Z-15.30684302 F25.00000000')
# sending 'G1 X-64.61653000 Y-181.49866000 Z-15.30684302 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-64.76649000 Y-181.23892000 Z-15.30814619 F25.00000000')
# sending 'G1 X-64.76649000 Y-181.23892000 Z-15.30814619 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-64.99623000 Y-181.04614000 Z-15.30944517 F25.00000000')
# sending 'G1 X-64.99623000 Y-181.04614000 Z-15.30944517 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-65.20100000 Y-180.97162000 Z-15.31027213 F25.00000000')
# sending 'G1 X-65.20100000 Y-180.97162000 Z-15.31027213 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-65.20100000 Y-179.23412000 Z-15.31617963 F25.00000000')
# sending 'G1 X-65.20100000 Y-179.23412000 Z-15.31617963 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-65.25342000 Y-179.10756000 Z-15.31675676 F25.00000000')
# sending 'G1 X-65.25342000 Y-179.10756000 Z-15.31675676 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-66.42455000 Y-177.93642000 Z-15.32351176 F25.00000000')
# sending 'G1 X-66.42455000 Y-177.93642000 Z-15.32351176 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-66.55111000 Y-177.88400000 Z-15.32324651 F25.00000000')
# sending 'G1 X-66.55111000 Y-177.88400000 Z-15.32324651 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.81149000 Y-177.88400000 Z-15.31614329 F25.00000000')
# sending 'G1 X-69.81149000 Y-177.88400000 Z-15.31614329 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.82353000 Y-177.81566000 Z-15.31613073 F25.00000000')
# sending 'G1 X-69.82353000 Y-177.81566000 Z-15.31613073 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.97349000 Y-177.55592000 Z-15.31585596 F25.00000000')
# sending 'G1 X-69.97349000 Y-177.55592000 Z-15.31585596 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.20323000 Y-177.36314000 Z-15.31628083 F25.00000000')
# sending 'G1 X-70.20323000 Y-177.36314000 Z-15.31628083 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.48505000 Y-177.26057000 Z-15.31686499 F25.00000000')
# sending 'G1 X-70.48505000 Y-177.26057000 Z-15.31686499 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.78495000 Y-177.26057000 Z-15.31746479 F25.00000000')
# sending 'G1 X-70.78495000 Y-177.26057000 Z-15.31746479 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.06677000 Y-177.36314000 Z-15.31800791 F25.00000000')
# sending 'G1 X-71.06677000 Y-177.36314000 Z-15.31800791 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.29651000 Y-177.55592000 Z-15.31842884 F25.00000000')
# sending 'G1 X-71.29651000 Y-177.55592000 Z-15.31842884 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.44646000 Y-177.81566000 Z-15.31867679 F25.00000000')
# sending 'G1 X-71.44646000 Y-177.81566000 Z-15.31867679 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.49854000 Y-178.11099000 Z-15.31872188 F25.00000000')
# sending 'G1 X-71.49854000 Y-178.11099000 Z-15.31872188 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.44646000 Y-178.40634000 Z-15.31855865 F25.00000000')
# sending 'G1 X-71.44646000 Y-178.40634000 Z-15.31855865 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.29651000 Y-178.66608000 Z-15.31820680 F25.00000000')
# sending 'G1 X-71.29651000 Y-178.66608000 Z-15.31820680 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-71.06677000 Y-178.85886000 Z-15.31770877 F25.00000000')
# sending 'G1 X-71.06677000 Y-178.85886000 Z-15.31770877 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.78495000 Y-178.96143000 Z-15.31712461 F25.00000000')
# sending 'G1 X-70.78495000 Y-178.96143000 Z-15.31712461 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.48505000 Y-178.96143000 Z-15.31652481 F25.00000000')
# sending 'G1 X-70.48505000 Y-178.96143000 Z-15.31652481 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-70.20323000 Y-178.85886000 Z-15.31598169 F25.00000000')
# sending 'G1 X-70.20323000 Y-178.85886000 Z-15.31598169 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.97349000 Y-178.66608000 Z-15.31563393 F25.00000000')
# sending 'G1 X-69.97349000 Y-178.66608000 Z-15.31563393 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.82353000 Y-178.40634000 Z-15.31601259 F25.00000000')
# sending 'G1 X-69.82353000 Y-178.40634000 Z-15.31601259 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-69.81149000 Y-178.33800000 Z-15.31605249 F25.00000000')
# sending 'G1 X-69.81149000 Y-178.33800000 Z-15.31605249 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-66.66502000 Y-178.33800000 Z-15.32290754 F25.00000000')
# sending 'G1 X-66.66502000 Y-178.33800000 Z-15.32290754 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-65.65500000 Y-179.34802000 Z-15.31706407 F25.00000000')
# sending 'G1 X-65.65500000 Y-179.34802000 Z-15.31706407 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-65.65500000 Y-180.97162000 Z-15.31154383 F25.00000000')
# sending 'G1 X-65.65500000 Y-180.97162000 Z-15.31154383 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-65.85977000 Y-181.04614000 Z-15.31186405 F25.00000000')
# sending 'G1 X-65.85977000 Y-181.04614000 Z-15.31186405 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-66.08952000 Y-181.23892000 Z-15.31185216 F25.00000000')
# sending 'G1 X-66.08952000 Y-181.23892000 Z-15.31185216 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-66.23946000 Y-181.49866000 Z-15.31138904 F25.00000000')
# sending 'G1 X-66.23946000 Y-181.49866000 Z-15.31138904 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-66.29154000 Y-181.79401000 Z-15.31053073 F25.00000000')
# sending 'G1 X-66.29154000 Y-181.79401000 Z-15.31053073 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-66.23946000 Y-182.08936000 Z-15.30938066 F25.00000000')
# sending 'G1 X-66.23946000 Y-182.08936000 Z-15.30938066 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-66.08952000 Y-182.34908000 Z-15.30807761 F25.00000000')
# sending 'G1 X-66.08952000 Y-182.34908000 Z-15.30807761 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-65.85977000 Y-182.54185000 Z-15.30677864 F25.00000000')
# sending 'G1 X-65.85977000 Y-182.54185000 Z-15.30677864 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-65.57795000 Y-182.64442000 Z-15.30564049 F25.00000000')
# sending 'G1 X-65.57795000 Y-182.64442000 Z-15.30564049 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-65.27805000 Y-182.64442000 Z-15.30480043 F25.00000000')
# sending 'G1 X-65.27805000 Y-182.64442000 Z-15.30480043 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-64.99623000 Y-182.54185000 Z-15.30435976 F25.00000000')
# sending 'G1 X-64.99623000 Y-182.54185000 Z-15.30435976 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-12.64300000 F25.00000000')
# sending 'G1 Z-12.64300000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-12.64300000 F25.00000000')
# sending 'G1 Z-12.64300000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G0 X-75.15623000 Y-182.54185000 Z-12.64300000 F50.00000000')
# sending 'G0 X-75.15623000 Y-182.54185000 Z-12.64300000 F50.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.15623000 Y-182.54185000 Z-15.31783935 F25.00000000')
# sending 'G1 X-75.15623000 Y-182.54185000 Z-15.31783935 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.92649000 Y-182.34908000 Z-15.31817894 F25.00000000')
# sending 'G1 X-74.92649000 Y-182.34908000 Z-15.31817894 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.77654000 Y-182.08936000 Z-15.31866839 F25.00000000')
# sending 'G1 X-74.77654000 Y-182.08936000 Z-15.31866839 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.72446000 Y-181.79401000 Z-15.31924867 F25.00000000')
# sending 'G1 X-74.72446000 Y-181.79401000 Z-15.31924867 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.77654000 Y-181.49866000 Z-15.31984979 F25.00000000')
# sending 'G1 X-74.77654000 Y-181.49866000 Z-15.31984979 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-74.92649000 Y-181.23892000 Z-15.32039926 F25.00000000')
# sending 'G1 X-74.92649000 Y-181.23892000 Z-15.32039926 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.15623000 Y-181.04614000 Z-15.32083077 F25.00000000')
# sending 'G1 X-75.15623000 Y-181.04614000 Z-15.32083077 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.43805000 Y-180.94357000 Z-15.32109227 F25.00000000')
# sending 'G1 X-75.43805000 Y-180.94357000 Z-15.32109227 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.73795000 Y-180.94357000 Z-15.32115225 F25.00000000')
# sending 'G1 X-75.73795000 Y-180.94357000 Z-15.32115225 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.01977000 Y-181.04614000 Z-15.32100347 F25.00000000')
# sending 'G1 X-76.01977000 Y-181.04614000 Z-15.32100347 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.24951000 Y-181.23892000 Z-15.32066386 F25.00000000')
# sending 'G1 X-76.24951000 Y-181.23892000 Z-15.32066386 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.39947000 Y-181.49866000 Z-15.32017437 F25.00000000')
# sending 'G1 X-76.39947000 Y-181.49866000 Z-15.32017437 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.45155000 Y-181.79401000 Z-15.31959409 F25.00000000')
# sending 'G1 X-76.45155000 Y-181.79401000 Z-15.31959409 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.39947000 Y-182.08936000 Z-15.31899297 F25.00000000')
# sending 'G1 X-76.39947000 Y-182.08936000 Z-15.31899297 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.24951000 Y-182.34908000 Z-15.31844354 F25.00000000')
# sending 'G1 X-76.24951000 Y-182.34908000 Z-15.31844354 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-76.01977000 Y-182.54185000 Z-15.31801205 F25.00000000')
# sending 'G1 X-76.01977000 Y-182.54185000 Z-15.31801205 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.73795000 Y-182.64442000 Z-15.31775055 F25.00000000')
# sending 'G1 X-75.73795000 Y-182.64442000 Z-15.31775055 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.43805000 Y-182.64442000 Z-15.31769057 F25.00000000')
# sending 'G1 X-75.43805000 Y-182.64442000 Z-15.31769057 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-75.15623000 Y-182.54185000 Z-15.31783935 F25.00000000')
# sending 'G1 X-75.15623000 Y-182.54185000 Z-15.31783935 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-12.64300000 F25.00000000')
# sending 'G1 Z-12.64300000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 Z-12.64300000 F25.00000000')
# sending 'G1 Z-12.64300000 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G0 X-72.61623000 Y-182.54185000 Z-12.64300000 F50.00000000')
# sending 'G0 X-72.61623000 Y-182.54185000 Z-12.64300000 F50.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.61623000 Y-182.54185000 Z-15.31733135 F25.00000000')
# sending 'G1 X-72.61623000 Y-182.54185000 Z-15.31733135 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.38649000 Y-182.34908000 Z-15.31767094 F25.00000000')
# sending 'G1 X-72.38649000 Y-182.34908000 Z-15.31767094 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.23653000 Y-182.08936000 Z-15.31816039 F25.00000000')
# sending 'G1 X-72.23653000 Y-182.08936000 Z-15.31816039 F25.00000000'
#  got : ok :
# ok

### got: ok

('## sending:', 'G1 X-72.18446000 Y-181.79401000 Z-15.31874067 F25.00000000')
