('# HEIGHT_MAP_COUNT:', 1)
# cur_val -11.375 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.361|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.361|
# cur_val -11.361 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.348|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.348|
# cur_val -11.348 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.334|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.334|
# cur_val -11.334 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.320|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.320|
# cur_val -11.32 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.305|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.305|
# cur_val -11.305 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.291|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.291|
# cur_val -11.291 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.278|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-63.565,-183.645,-11.278|
# cur_val -11.278 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.263|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.263|
# cur_val -11.263 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.249|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.249|
# cur_val -11.249 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.235|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.235|
# cur_val -11.235 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.221|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.221|
# cur_val -11.221 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.208|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.208|
# cur_val -11.208 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.193|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.193|
# cur_val -11.193 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.179|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.179|
# cur_val -11.179 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.165|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.165|
# cur_val -11.165 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.151|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.151|
# cur_val -11.151 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.138|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.138|
# cur_val -11.138 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.123|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-63.565,-183.645,-11.123|
# cur_val -11.123 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.109|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.109|
# cur_val -11.109 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.095|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.095|
# cur_val -11.095 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.080|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.080|
# cur_val -11.08 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.066|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.066|
# cur_val -11.066 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.053|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.053|
# cur_val -11.053 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.039|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.039|
# cur_val -11.039 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.024|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.024|
# cur_val -11.024 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-11.010|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-11.010|
# cur_val -11.01 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.996|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.996|
# cur_val -10.996 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.983|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.983|
# cur_val -10.983 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.968|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.968|
# cur_val -10.968 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.954|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.954|
# cur_val -10.954 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.940|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.940|
# cur_val -10.94 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.926|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.926|
# cur_val -10.926 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.911|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.911|
# cur_val -10.911 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.898|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.898|
# cur_val -10.898 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.884|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.884|
# cur_val -10.884 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.870|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.870|
# cur_val -10.87 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.856|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-63.565,-183.645,-10.856|
# cur_val -10.856 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.841|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-63.565,-183.645,-10.841|
# cur_val -10.841 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.828|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.828|
# cur_val -10.828 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.813|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.813|
# cur_val -10.813 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.799|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.799|
# cur_val -10.799 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.785|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.785|
# cur_val -10.785 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.771|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.771|
# cur_val -10.771 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.758|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.758|
# cur_val -10.758 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.743|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.743|
# cur_val -10.743 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.729|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.729|
# cur_val -10.729 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.715|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.715|
# cur_val -10.715 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.701|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.701|
# cur_val -10.701 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.686|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.686|
# cur_val -10.686 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.673|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.673|
# cur_val -10.673 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.659|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.659|
# cur_val -10.659 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.645|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.645|
# cur_val -10.645 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.631|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.631|
# cur_val -10.631 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.616|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.616|
# cur_val -10.616 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.603|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.603|
# cur_val -10.603 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.589|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.589|
# cur_val -10.589 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.575|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.575|
# cur_val -10.575 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.561|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-63.565,-183.645,-10.561|
# cur_val -10.561 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.546|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.546|
# cur_val -10.546 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.533|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.533|
# cur_val -10.533 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.519|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.519|
# cur_val -10.519 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.505|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.505|
# cur_val -10.505 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.490|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.490|
# cur_val -10.49 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.476|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.476|
# cur_val -10.476 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.463|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.463|
# cur_val -10.463 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.446|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.446|
# cur_val -10.446 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.433|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-63.565,-183.645,-10.433|
# cur_val -10.433 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.419|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.419|
# cur_val -10.419 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.404|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.404|
# cur_val -10.404 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.390|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.390|
# cur_val -10.39 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.376|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.376|
# cur_val -10.376 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.363|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.363|
# cur_val -10.363 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.348|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.348|
# cur_val -10.348 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.334|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.334|
# cur_val -10.334 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.320|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.320|
# cur_val -10.32 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.306|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.306|
# cur_val -10.306 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.293|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.293|
# cur_val -10.293 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.278|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-63.565,-183.645,-10.278|
# cur_val -10.278 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.264|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.264|
# cur_val -10.264 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.250|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.250|
# cur_val -10.25 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.236|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.236|
# cur_val -10.236 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.221|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.221|
# cur_val -10.221 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.208|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.208|
# cur_val -10.208 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.194|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.194|
# cur_val -10.194 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.180|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.180|
# cur_val -10.18 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.166|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.166|
# cur_val -10.166 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.151|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.151|
# cur_val -10.151 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.138|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.138|
# cur_val -10.138 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.124|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.124|
# cur_val -10.124 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.109|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.109|
# cur_val -10.109 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.095|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.095|
# cur_val -10.095 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.081|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.081|
# cur_val -10.081 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.066|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.066|
# cur_val -10.066 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.053|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.053|
# cur_val -10.053 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.039|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.039|
# cur_val -10.039 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.025|FS:15,0>
# matched <Run|MPos:-63.565,-183.645,-10.025|
# cur_val -10.025 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-63.565,-183.645,-10.011|FS:5,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-63.565,-183.645,-10.011|
# cur_val -10.011 , waiting for  z -10.0
#  get_var_position( z ): got : <Idle|MPos:-63.565,-183.645,-10.000|FS:0,0|Ov:100,100,100>
# matched <Idle|MPos:-63.565,-183.645,-10.000|
# sending 'g0 x-79.99155 y-173.64442 f50'
#  got : ok :
# ok

#  get_var_position( x ): got : <Run|MPos:-63.565,-183.645,-10.000|FS:126,0>
# matched <Run|MPos:-63.565,-183.645,-10.000|
# -79.99155  var_epsilon 0.005 cur_x -63.565
# cur_val -63.565 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-63.614,-183.615,-10.000|FS:211,0>
# matched <Run|MPos:-63.614,-183.615,-10.000|
# cur_val -63.614 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-63.758,-183.528,-10.000|FS:337,0>
# matched <Run|MPos:-63.758,-183.528,-10.000|
# cur_val -63.758 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-63.995,-183.384,-10.000|FS:443,0>
# matched <Run|MPos:-63.995,-183.384,-10.000|
# cur_val -63.995 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-64.329,-183.180,-10.000|FS:569,0>
# matched <Run|MPos:-64.329,-183.180,-10.000|
# cur_val -64.329 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-64.755,-182.920,-10.000|FS:695,0>
# matched <Run|MPos:-64.755,-182.920,-10.000|
# cur_val -64.755 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-65.276,-182.604,-10.000|FS:801,0>
# matched <Run|MPos:-65.276,-182.604,-10.000|
# cur_val -65.276 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-65.891,-182.229,-10.000|FS:927,0>
# matched <Run|MPos:-65.891,-182.229,-10.000|
# cur_val -65.891 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-66.601,-181.796,-10.000|FS:1033,0>
# matched <Run|MPos:-66.601,-181.796,-10.000|
# cur_val -66.601 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-67.408,-181.306,-10.000|FS:1159,0|Ov:100,100,100>
# matched <Run|MPos:-67.408,-181.306,-10.000|
# cur_val -67.408 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-68.331,-180.744,-10.000|FS:1171,0>
# matched <Run|MPos:-68.331,-180.744,-10.000|
# cur_val -68.331 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-69.273,-180.170,-10.000|FS:1171,0>
# matched <Run|MPos:-69.273,-180.170,-10.000|
# cur_val -69.273 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-70.210,-179.600,-10.000|FS:1171,0>
# matched <Run|MPos:-70.210,-179.600,-10.000|
# cur_val -70.21 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-71.148,-179.029,-10.000|FS:1171,0>
# matched <Run|MPos:-71.148,-179.029,-10.000|
# cur_val -71.148 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-72.084,-178.459,-10.000|FS:1171,0>
# matched <Run|MPos:-72.084,-178.459,-10.000|
# cur_val -72.084 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-73.020,-177.889,-10.000|FS:1171,0>
# matched <Run|MPos:-73.020,-177.889,-10.000|
# cur_val -73.02 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-73.990,-177.299,-10.000|FS:1171,0>
# matched <Run|MPos:-73.990,-177.299,-10.000|
# cur_val -73.99 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-74.926,-176.729,-10.000|FS:1140,0>
# matched <Run|MPos:-74.926,-176.729,-10.000|
# cur_val -74.926 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-75.850,-176.166,-10.000|FS:1014,0>
# matched <Run|MPos:-75.850,-176.166,-10.000|
# cur_val -75.85 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-76.688,-175.656,-10.000|FS:887,0>
# matched <Run|MPos:-76.688,-175.656,-10.000|
# cur_val -76.688 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-77.429,-175.205,-10.000|FS:782,0>
# matched <Run|MPos:-77.429,-175.205,-10.000|
# cur_val -77.429 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-78.081,-174.808,-10.000|FS:656,0>
# matched <Run|MPos:-78.081,-174.808,-10.000|
# cur_val -78.081 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-78.634,-174.471,-10.000|FS:529,0>
# matched <Run|MPos:-78.634,-174.471,-10.000|
# cur_val -78.634 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-79.093,-174.193,-10.000|FS:424,0>
# matched <Run|MPos:-79.093,-174.193,-10.000|
# cur_val -79.093 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-79.457,-173.970,-10.000|FS:297,0>
# matched <Run|MPos:-79.457,-173.970,-10.000|
# cur_val -79.457 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-79.734,-173.801,-10.000|FS:171,0>
# matched <Run|MPos:-79.734,-173.801,-10.000|
# cur_val -79.734 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-79.908,-173.696,-10.000|FS:66,0>
# matched <Run|MPos:-79.908,-173.696,-10.000|
# cur_val -79.908 , waiting for  x -79.99155
#  get_var_position( x ): got : <Run|MPos:-79.985,-173.649,-10.000|FS:0,0>
# matched <Run|MPos:-79.985,-173.649,-10.000|
# cur_val -79.985 , waiting for  x -79.99155
#  get_var_position( x ): got : <Idle|MPos:-79.991,-173.645,-10.000|FS:0,0|WCO:0.000,0.000,0.000>
# matched <Idle|MPos:-79.991,-173.645,-10.000|
#  get_var_position( y ): got : <Idle|MPos:-79.991,-173.645,-10.000|FS:0,0|Ov:100,100,100>
# matched <Idle|MPos:-79.991,-173.645,-10.000|
# -173.64442  var_epsilon 0.005 cur_x -173.645
# height probe: -79.99155 -173.64442 -20.0 1
# sending 'g38.2 z-20.0 f1'
#  got : [PRB:-79.991,-173.645,-14.338:1] :
#  got: ok
# ok

# sending 'g1 z-10.0 f15'
#  got : ok :
# ok

# got: ok

# grid: -69.99155 -173.64442
# sending 'g1 z-10.0 f15'
#  got : ok :
# ok

#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.343|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-173.645,-14.343|
# -10.0  var_epsilon 0.005 cur_x -14.343
# cur_val -14.343 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.330|FS:15,0|Pn:P>
# matched <Run|MPos:-79.991,-173.645,-14.330|
# cur_val -14.33 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.315|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.315|
# cur_val -14.315 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.301|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.301|
# cur_val -14.301 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.288|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.288|
# cur_val -14.288 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.274|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.274|
# cur_val -14.274 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.260|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.260|
# cur_val -14.26 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.245|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.245|
# cur_val -14.245 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.231|FS:15,0|WCO:0.000,0.000,0.000>
# matched <Run|MPos:-79.991,-173.645,-14.231|
# cur_val -14.231 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.218|FS:15,0|Ov:100,100,100>
# matched <Run|MPos:-79.991,-173.645,-14.218|
# cur_val -14.218 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.203|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.203|
# cur_val -14.203 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.189|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.189|
# cur_val -14.189 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.175|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.175|
# cur_val -14.175 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.160|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.160|
# cur_val -14.16 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.146|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.146|
# cur_val -14.146 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.133|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.133|
# cur_val -14.133 , waiting for  z -10.0
#  get_var_position( z ): got : <Run|MPos:-79.991,-173.645,-14.119|FS:15,0>
# matched <Run|MPos:-79.991,-173.645,-14.119|
# cur_val -14.119 , waiting for  z -10.0
